product_id,category_id
5143,57
5144,63
5144,89
5145,62
5145,128
5146,171
5146,30
5147,127
5147,101
5148,71
5148,93
5149,65
5149,82
5150,36
5150,54
5151,57
5151,29
5152,59
5152,182
5153,158
5153,90
5154,162
5154,156
5155,9
5155,113
5156,125
5156,98
5157,42
5157,143
5158,37
5158,47
5159,52
5159,129
5160,184
5160,112
5161,146
5161,174
5162,51
5162,118
5163,170
5163,100
5164,5
5164,31
5165,144
5165,186
5166,56
5166,81
5167,19
5167,9
5168,72
5168,12
5169,13
5169,130
5170,130
5170,126
5171,1
5171,78
5172,112
5172,129
5173,135
5173,182
5174,177
5174,70
5175,55
5175,54
5176,130
5176,75
5177,68
5177,65
5178,15
5178,34
5179,23
5179,113
5180,166
5180,148
5181,26
5181,165
5182,26
5182,136
5183,116
5183,48
5184,73
5184,75
5185,112
5185,124
5186,84
5186,55
5187,100
5187,45
5188,35
5188,134
5189,91
5189,82
5190,172
5190,104
5191,90
5191,12
5192,9
5192,117
5193,115
5193,35
5194,116
5194,13
5195,89
5195,143
5196,179
5196,50
5197,82
5197,153
5198,15
5198,10
5199,68
5199,65
5200,12
5200,61
5201,44
5201,112
5202,150
5202,29
5203,151
5203,40
5204,94
5204,98
5205,103
5205,164
5206,31
5206,17
5207,165
5207,8
5208,43
5208,47
5209,135
5209,114
5210,91
5210,182
5211,94
5211,8
5212,102
5212,129
5213,157
5213,24
5214,114
5214,168
5215,124
5215,94
5216,46
5216,61
5217,99
5217,5
5218,130
5218,4
5219,108
5219,62
5220,42
5220,150
5221,131
5221,183
5222,5
5222,81
5223,48
5223,177
5224,109
5224,146
5225,134
5225,72
5226,60
5226,184
5227,44
5227,182
5228,186
5228,131
5229,168
5229,120
5230,111
5230,1
5231,20
5231,92
5232,186
5232,60
5233,128
5233,129
5234,146
5234,108
5235,89
5235,100
5236,86
5236,51
5237,84
5237,27
5238,110
5238,95
5239,133
5239,189
5240,128
5240,123
5241,25
5241,7
5242,59
5242,89
5243,2
5243,16
5244,189
5244,49
5245,114
5245,106
5246,73
5246,168
5247,82
5247,19
5248,27
5248,186
5249,114
5249,73
5250,144
5250,104
5251,27
5251,78
5252,82
5252,93
5253,43
5253,113
5254,100
5254,25
5255,10
5255,128
5256,101
5256,40
5257,38
5257,9
5258,179
5258,67
5259,15
5259,185
5260,171
5260,58
5261,85
5261,31
5262,58
5262,139
5263,76
5263,168
5264,68
5264,182
5265,70
5265,148
5266,80
5266,97
5267,42
5267,125
5268,150
5268,113
5269,35
5269,14
5270,102
5270,5
5271,28
5271,120
5272,79
5272,69
5273,53
5273,51
5274,115
5274,60
5275,150
5275,38
5276,19
5276,47
5277,87
5277,39
5278,128
5278,151
5279,71
5279,40
5280,176
5280,80
5281,139
5281,143
5282,88
5282,137
5283,28
5283,43
5284,73
5284,126
5285,83
5285,36
5286,96
5286,46
5287,176
5287,151
5288,14
5288,29
5289,65
5289,147
5290,52
5290,183
5291,144
5291,64
5292,126
5292,158
5293,53
5293,130
5294,123
5294,90
5295,155
5295,102
5296,63
5296,178
5297,121
5297,175
5298,147
5298,143
5299,155
5299,55
5300,7
5300,45
5301,163
5301,39
5302,36
5302,73
5303,135
5303,89
5304,189
5304,90
5305,49
5305,78
5306,11
5306,48
5307,94
5307,52
5308,178
5308,119
5309,27
5309,181
5310,10
5310,128
5311,53
5311,38
5312,99
5312,76
5313,112
5313,40
5314,90
5314,147
5315,2
5315,29
5316,153
5316,107
5317,35
5317,138
5318,53
5318,12
5319,175
5319,150
5320,65
5320,105
5321,160
5321,66
5322,123
5322,149
5323,39
5323,58
5324,140
5324,115
5325,145
5325,50
5326,106
5326,117
5327,172
5327,178
5328,49
5328,128
5329,139
5329,170
5330,119
5330,17
5331,188
5331,15
5332,4
5332,39
5333,43
5333,57
5334,3
5334,115
5335,7
5335,90
5336,54
5336,118
5337,59
5337,57
5338,180
5338,39
5339,156
5339,153
5340,187
5340,115
5341,189
5341,90
5342,31
5342,177
5343,61
5343,178
5344,98
5344,185
5345,160
5345,22
5346,124
5346,24
5347,103
5347,133
5348,37
5348,145
5349,18
5349,171
5350,88
5350,1
5351,161
5351,11
5352,33
5352,100
5353,26
5353,49
5354,53
5354,101
5355,121
5355,159
5356,185
5356,175
5357,72
5357,92
5358,112
5358,62
5359,132
5359,171
5360,87
5360,89
5361,40
5361,78
5362,108
5362,147
5363,14
5363,134
5364,72
5364,1
5365,28
5365,116
5366,178
5366,161
5367,36
5367,144
5368,174
5368,6
5369,56
5370,113
5370,138
5371,68
5371,129
5372,166
5372,138
5373,134
5373,138
5374,122
5374,54
5375,114
5375,69
5376,13
5376,160
5377,31
5377,20
5378,65
5378,7
5379,53
5379,139
5380,13
5380,51
5381,104
5381,4
5382,185
5382,55
5383,42
5383,166
5384,160
5384,13
5385,75
5385,179
5386,66
5386,137
5387,67
5387,84
5388,173
5388,103
5389,89
5389,98
5390,62
5390,45
5391,70
5391,176
5392,54
5392,176
5393,29
5393,5
5394,19
5394,74
5395,150
5395,38
5396,30
5396,63
5397,179
5397,150
5398,136
5398,164
5399,57
5399,115
5400,151
5400,58
5401,48
5401,112
5402,175
5402,13
5403,93
5403,168
5404,110
5404,107
5405,92
5405,104
5406,158
5406,118
5407,49
5407,41
5408,74
5408,177
5409,51
5409,17
5410,159
5410,44
5411,3
5411,20
5412,87
5412,139
5413,33
5413,109
5414,22
5414,44
5415,161
5415,104
5416,140
5416,62
5417,178
5417,119
5418,5
5418,111
5419,57
5419,117
5420,173
5420,103
5421,76
5421,160
5422,86
5422,94
5423,175
5423,55
5424,119
5424,23
5425,18
5425,143
5426,142
5426,104
5427,120
5427,109
5428,113
5428,94
5429,90
5429,151
5430,105
5430,79
5431,9
5431,46
5432,74
5432,96
5433,172
5433,26
5434,134
5434,66
5435,125
5435,174
5436,77
5436,117
5437,128
5437,158
5438,180
5438,1
5439,40
5439,49
5440,188
5440,51
5441,174
5441,132
5442,56
5442,91
5443,137
5443,90
5444,1
5444,183
5445,61
5445,32
5446,163
5446,113
5447,114
5447,43
5448,41
5448,156
5449,82
5449,48
5450,109
5450,97
5451,23
5451,65
5452,151
5452,43
5453,167
5453,49
5454,69
5454,165
5455,102
5455,80
5456,118
5456,55
5457,104
5457,54
5458,10
5458,169
5459,154
5459,135
5460,158
5460,138
5461,70
5461,179
5462,18
5462,105
5463,161
5463,49
5464,139
5464,108
5465,175
5465,36
5466,143
5466,16
5467,21
5467,27
5468,97
5468,98
5469,68
5469,110
5470,126
5470,117
5471,79
5471,105
5472,127
5472,132
5473,19
5473,26
5474,71
5474,167
5475,97
5475,174
5476,130
5476,39
5477,84
5477,91
5478,178
5478,175
5479,1
5479,33
5480,188
5480,70
5481,57
5481,2
5482,81
5482,139
5483,90
5483,51
5484,140
5484,90
5485,130
5485,120
5486,59
5486,103
5487,176
5488,119
5488,14
5489,115
5489,92
5490,12
5490,141
5491,84
5491,141
5492,39
5492,119
5493,19
5493,141
5494,99
5494,101
5495,13
5495,95
5496,100
5496,161
5497,29
5497,110
5498,42
5498,156
5499,16
5499,73
5500,164
5500,97
5501,45
5501,189
5502,99
5502,133
5503,26
5503,32
5504,21
5504,59
5505,46
5505,98
5506,4
5506,126
5507,96
5507,125
5508,104
5508,178
5509,52
5509,189
5510,82
5510,106
5511,175
5511,112
5512,131
5512,88
5513,17
5513,124
5514,135
5514,105
5515,130
5515,162
5516,36
5516,65
5517,119
5517,12
5518,90
5518,93
5519,155
5519,97
5520,114
5520,80
5521,127
5521,123
5522,130
5522,58
5523,6
5523,40
5524,11
5524,6
5525,104
5525,142
5526,58
5526,11
5527,174
5527,24
5528,123
5528,7
5529,78
5529,129
5530,142
5530,87
5531,151
5531,122
5532,145
5532,39
5533,150
5533,135
5534,135
5534,46
5535,73
5535,24
5536,104
5536,133
5537,137
5537,23
5538,170
5538,93
5539,6
5539,183
5540,43
5540,67
5541,14
5541,177
5542,53
5542,14
5543,48
5543,85
5544,6
5544,154
5545,127
5545,153
5546,133
5546,53
5547,189
5547,45
5548,98
5548,49
5549,4
5549,69
5550,117
5550,187
5551,46
5551,17
5552,185
5552,144
5553,73
5553,76
5554,69
5554,136
5555,13
5555,42
5556,146
5556,31
5557,18
5557,121
5558,58
5558,154
5559,9
5559,136
5560,1
5560,170
5561,34
5562,19
5562,25
5563,137
5563,76
5564,79
5564,102
5565,32
5565,36
5566,45
5566,48
5567,119
5567,54
5568,48
5568,97
5569,22
5569,53
5570,17
5570,102
5571,44
5571,64
5572,32
5572,145
5573,21
5573,75
5574,9
5574,94
5575,82
5575,111
5576,91
5576,60
5577,53
5577,75
5578,139
5578,30
5579,73
5579,148
5580,56
5580,124
5581,68
5581,26
5582,110
5582,22
5583,174
5583,68
5584,71
5584,34
5585,165
5585,170
5586,185
5586,57
5587,82
5587,60
5588,149
5588,51
5589,112
5589,14
5590,74
5590,109
5591,29
5591,92
5592,32
5592,145
5593,4
5593,57
5594,27
5594,48
5595,151
5595,177
5596,129
5596,50
5597,87
5597,123
5598,35
5598,47
5599,41
5599,54
5600,43
5600,125
5601,77
5601,169
5602,62
5602,11
5603,134
5603,189
5604,133
5604,37
5605,106
5605,53
5606,5
5606,163
5607,175
5607,154
5608,67
5608,175
5609,107
5609,169
5610,128
5610,39
5611,143
5611,54
5612,165
5612,34
5613,129
5613,92
5614,125
5614,79
5615,183
5615,13
5616,87
5616,142
5617,153
5617,31
5618,25
5618,55
5619,71
5619,59
5620,152
5620,138
5621,130
5621,8
5622,85
5622,123
5623,167
5623,149
5624,183
5624,13
5625,36
5625,43
5626,175
5626,131
5627,188
5627,130
5628,60
5628,172
5629,179
5629,42
5630,16
5630,32
5631,163
5631,4
5632,185
5632,90
5633,58
5633,74
5634,163
5634,73
5635,21
5635,167
5636,119
5636,87
5637,144
5637,145
5638,155
5638,74
5639,60
5640,126
5640,11
5641,162
5641,64
5642,15
5642,43
5643,80
5643,43
5644,53
5644,81
5645,50
5645,111
5646,49
5646,47
5647,184
5647,136
5648,188
5648,141
5649,12
5649,134
5650,167
5650,45
5651,141
5651,24
5652,150
5652,109
5653,124
5653,69
5654,171
5654,30
5655,2
5655,169
5656,101
5656,47
5657,94
5657,127
5658,179
5658,37
5659,177
5659,77
5660,74
5660,146
5661,87
5661,38
5662,187
5662,53
5663,164
5663,96
5664,41
5664,50
5665,171
5665,76
5666,122
5666,137
5667,36
5667,148
5668,152
5668,15
5669,164
5669,157
5670,71
5670,145
5671,185
5671,74
5672,95
5672,109
5673,135
5673,87
5674,12
5674,144
5675,80
5675,63
5676,70
5676,154
5677,127
5677,129
5678,43
5678,15
5679,133
5679,108
5680,98
5680,139
5681,3
5681,150
5682,163
5682,74
5683,69
5683,117
5684,134
5684,123
5685,119
5685,187
5686,150
5686,78
5687,19
5687,78
5688,133
5688,188
5689,142
5689,141
5690,18
5690,118
5691,121
5691,145
5692,84
5692,123
5693,74
5693,102
5694,113
5694,76
5695,30
5695,83
5696,5
5696,74
5697,10
5697,88
5698,120
5698,184
5699,148
5699,181
5700,134
5700,24
5701,139
5701,141
5702,182
5702,21
5703,96
5703,187
5704,171
5704,24
5705,78
5705,188
5706,154
5706,74
5707,179
5707,9
5708,141
5708,182
5709,29
5709,162
5710,164
5710,143
5711,23
5711,19
5712,2
5712,147
5713,42
5713,106
5714,89
5714,31
5715,44
5715,38
5716,15
5716,152
5717,105
5717,101
5718,158
5718,117
5719,97
5719,124
5720,3
5720,124
5721,97
5721,142
5722,129
5722,103
5723,23
5723,31
5724,171
5724,9
5725,32
5725,3
5726,137
5726,187
5727,139
5727,116
5728,6
5728,100
5729,125
5729,4
5730,170
5730,42
5731,87
5731,36
5732,68
5732,42
5733,28
5733,149
5734,41
5734,169
5735,100
5735,117
5736,154
5736,119
5737,73
5737,166
5738,183
5738,147
5739,137
5739,179
5740,187
5740,82
5741,134
5741,42
5742,37
5742,80
5743,49
5743,164
5744,22
5744,128
5745,66
5745,88
5746,38
5746,3
5747,106
5747,48
5748,61
5748,24
5749,48
5749,45
5750,83
5750,1
5751,177
5751,146
5752,159
5753,171
5753,65
5754,10
5754,87
5755,17
5755,71
5756,30
5756,90
5757,143
5757,61
5758,114
5758,146
5759,15
5759,126
5760,108
5760,113
5761,36
5761,30
5762,71
5762,91
5763,57
5763,105
5764,114
5764,107
5765,62
5765,177
5766,19
5766,81
5767,24
5767,183
5768,119
5768,90
5769,113
5769,145
5770,156
5770,134
5771,134
5771,64
5772,138
5772,114
5773,44
5773,7
5774,138
5774,42
5775,127
5775,177
5776,79
5776,154
5777,65
5777,134
5778,162
5778,114
5779,61
5779,79
5780,30
5780,13
5781,137
5781,90
5782,186
5782,1
5783,4
5783,80
5784,67
5784,31
5785,122
5785,14
5786,65
5786,103
5787,110
5787,166
5788,136
5788,141
5789,156
5789,87
5790,119
5790,50
5791,47
5791,151
5792,67
5792,151
5793,69
5793,185
5794,138
5794,25
5795,76
5795,121
5796,39
5796,102
5797,106
5797,122
5798,32
5798,165
5799,144
5799,163
5800,74
5800,63
5801,97
5801,178
5802,45
5802,20
5803,34
5803,105
5804,186
5804,90
5805,185
5805,126
5806,187
5806,83
5807,63
5807,111
5808,75
5808,143
5809,152
5809,52
5810,165
5810,14
5811,158
5811,122
5812,130
5812,181
5813,66
5813,146
5814,18
5814,155
5815,161
5815,82
5816,165
5816,28
5817,163
5817,189
5818,110
5818,37
5819,150
5819,57
5820,38
5820,72
5821,78
5821,145
5822,107
5822,1
5823,158
5823,103
5824,179
5824,123
5825,136
5825,86
5826,59
5826,83
5827,163
5827,87
5828,103
5828,87
5829,15
5829,79
5830,1
5830,35
5831,90
5831,48
5832,73
5832,33
5833,65
5833,153
5834,140
5834,184
5835,110
5835,81
5836,178
5836,27
5837,21
5837,163
5838,42
5838,172
5839,150
5839,66
5840,108
5840,83
5841,82
5841,112
5842,158
5842,141
5843,140
5843,114
5844,47
5844,137
5845,86
5845,189
5846,8
5846,175
5847,80
5847,26
5848,53
5848,136
5849,28
5849,5
5850,90
5850,148
5851,20
5851,118
5852,99
5852,66
5853,62
5853,92
5854,126
5854,130
5855,132
5855,186
5856,116
5856,50
5857,117
5857,53
5858,168
5858,35
5859,91
5859,151
5860,1
5860,108
5861,75
5861,40
5862,109
5862,76
5863,93
5863,176
5864,70
5864,115
5865,91
5865,115
5866,64
5866,150
5867,126
5867,113
5868,111
5868,1
5869,125
5869,65
5870,10
5870,73
5871,146
5871,8
5872,138
5872,84
5873,167
5873,97
5874,167
5874,107
5875,156
5875,1
5876,68
5876,44
5877,129
5877,181
5878,1
5878,108
5879,187
5879,62
5880,116
5880,125
5881,74
5881,140
5882,65
5882,122
5883,186
5883,83
5884,167
5884,163
5885,126
5885,66
5886,42
5886,128
5887,18
5887,127
5888,76
5888,64
5889,8
5889,73
5890,161
5890,7
5891,66
5891,148
5892,144
5892,20
5893,65
5893,74
5894,19
5894,38
5895,29
5895,165
5896,84
5896,4
5897,95
5897,66
5898,133
5898,96
5899,6
5899,87
5900,158
5900,54
5901,34
5901,188
5902,140
5902,68
5903,108
5903,49
5904,114
5904,168
5905,112
5905,83
5906,135
5906,81
5907,185
5907,8
5908,151
5908,42
5909,55
5909,109
5910,70
5910,101
5911,101
5911,7
5912,140
5912,89
5913,153
5913,29
5914,172
5914,48
5915,13
5915,118
5916,15
5916,177
5917,92
5917,138
5918,77
5918,68
5919,143
5919,30
5920,112
5920,88
5921,98
5921,168
5922,79
5922,8
5923,22
5923,119
5924,28
5924,133
5925,136
5925,163
5926,188
5926,44
5927,164
5927,1
5928,149
5928,57
5929,2
5929,114
5930,11
5930,89
5931,107
5931,15
5932,6
5932,78
5933,87
5933,149
5934,112
5934,123
5935,10
5935,179
5936,65
5936,66
5937,3
5937,158
5938,67
5938,149
5939,75
5939,73
5940,47
5940,85
5941,41
5941,138
5942,34
5942,126
5943,120
5943,11
5944,159
5944,110
5945,147
5945,66
5946,71
5946,105
5947,64
5947,84
5948,28
5948,69
5949,30
5949,123
5950,114
5950,52
5951,119
5951,159
5952,163
5952,10
5953,173
5953,17
5954,103
5954,46
5955,165
5955,110
5956,5
5956,97
5957,176
5957,2
5958,72
5958,41
5959,126
5960,93
5960,187
5961,167
5961,150
5962,146
5962,56
5963,128
5963,162
5964,37
5964,104
5965,178
5965,27
5966,102
5966,163
5967,125
5967,157
5968,162
5968,69
5969,174
5969,45
5970,10
5970,54
5971,92
5971,40
5972,107
5972,132
5973,166
5973,74
5974,114
5974,135
5975,189
5975,167
5976,31
5976,156
5977,29
5977,37
5978,187
5978,178
5979,66
5979,94
5980,82
5980,23
5981,176
5981,48
5982,59
5982,83
5983,131
5983,13
5984,100
5984,119
5985,91
5985,106
5986,59
5986,128
5987,118
5987,97
5988,9
5988,15
5989,154
5989,80
5990,58
5990,118
5991,124
5991,80
5992,42
5992,106
5993,46
5993,179
5994,38
5994,53
5995,138
5995,89
5996,151
5996,105
5997,77
5997,163
5998,41
5998,160
5999,141
5999,18
6000,70
6000,150
6001,3
6001,73
6002,42
6002,53
6003,63
6003,184
6004,174
6004,146
6005,54
6005,89
6006,26
6006,170
6007,148
6007,87
6008,32
6008,61
6009,55
6009,67
6010,24
6010,146
6011,150
6011,66
6012,175
6012,155
6013,177
6013,32
6014,140
6014,110
6015,46
6015,133
6016,38
6016,81
6017,162
6017,108
6018,32
6018,187
6019,128
6019,30
6020,143
6020,152
6021,109
6021,157
6022,12
6022,170
6023,75
6023,121
6024,98
6024,62
6025,72
6025,58
6026,119
6026,85
6027,60
6027,118
6028,69
6028,177
6029,40
6029,150
6030,53
6030,19
6031,77
6031,133
6032,152
6032,166
6033,98
6033,106
6034,46
6034,77
6035,86
6035,91
6036,185
6036,36
6037,77
6037,35
6038,185
6038,63
6039,141
6039,157
6040,22
6040,163
6041,168
6041,114
6042,168
6042,80
6043,8
6043,56
6044,45
6044,99
6045,134
6045,125
6046,97
6046,109
6047,1
6047,19
6048,59
6048,71
6049,91
6049,110
6050,100
6050,84
6051,129
6051,88
6052,148
6052,57
6053,166
6053,23
6054,139
6054,76
6055,34
6055,129
6056,54
6056,121
6057,188
6057,105
6058,139
6058,53
6059,3
6059,101
6060,26
6060,52
6061,79
6061,19
6062,186
6062,167
6063,143
6063,150
6064,116
6064,178
6065,22
6065,189
6066,128
6066,13
6067,130
6067,13
6068,161
6068,4
6069,110
6069,94
6070,153
6070,18
6071,141
6071,135
6072,174
6072,159
6073,93
6073,171
6074,66
6074,165
6075,25
6075,49
6076,126
6076,72
6077,22
6077,151
6078,136
6078,133
6079,99
6079,24
6080,181
6080,128
6081,10
6081,94
6082,94
6082,64
6083,75
6083,133
6084,74
6084,180
6085,13
6085,136
6086,183
6086,100
6087,85
6087,64
6088,93
6088,165
6089,112
6089,73
6090,15
6090,184
6091,160
6091,64
6092,176
6092,154
6093,89
6093,185
6094,57
6094,46
6095,7
6095,22
6096,44
6096,70
6097,156
6097,6
6098,34
6098,136
6099,57
6099,15
6100,1
6100,70
6101,39
6101,167
6102,188
6102,79
6103,119
6103,90
6104,159
6104,3
6105,149
6105,162
6106,148
6106,146
6107,181
6107,165
6108,83
6108,24
6109,11
6109,45
6110,186
6110,176
6111,178
6111,30
6112,2
6112,37
6113,153
6113,96
6114,84
6114,122
6115,122
6115,10
6116,38
6116,93
6117,189
6117,28
6118,145
6118,82
6119,135
6119,125
6120,131
6120,115
6121,59
6121,80
6122,41
6122,50
6123,15
6123,134
6124,159
6124,111
6125,156
6125,170
6126,140
6126,62
6127,111
6127,143
6128,65
6128,47
6129,31
6129,12
6130,183
6130,30
6131,53
6131,148
6132,22
6132,48
6133,104
6133,124
6134,110
6134,140
6135,83
6135,2
6136,147
6136,28
6137,118
6137,127
6138,141
6138,164
6139,5
6139,80
6140,67
6140,182
6141,141
6141,171
6142,118
6142,22
6143,69
6143,13
6144,20
6144,148
6145,8
6145,39
6146,188
6146,160
6147,112
6147,65
6148,93
6148,36
6149,27
6149,18
6150,119
6150,165
6151,154
6151,142
6152,182
6152,9
6153,53
6153,173
6154,21
6154,116
6155,184
6155,30
6156,72
6156,53
6157,25
6157,44
6158,58
6158,174
6159,175
6159,88
6160,154
6160,42
6161,92
6161,123
6162,142
6162,90
6163,51
6163,4
6164,71
6164,56
6165,50
6165,18
6166,26
6166,46
6167,26
6167,6
6168,85
6168,73
6169,65
6169,96
6170,40
6170,23
6171,46
6171,186
6172,14
6172,8
6173,90
6173,106
6174,41
6174,74
6175,181
6175,108
6176,100
6176,177
6177,16
6177,13
6178,86
6178,166
6179,40
6179,158
6180,159
6180,35
6181,71
6181,167
6182,30
6182,144
6183,72
6183,91
6184,43
6184,112
6185,35
6185,142
6186,33
6186,141
6187,59
6187,130
6188,27
6188,16
6189,6
6189,2
6190,21
6190,27
6191,116
6191,161
6192,17
6192,112
6193,81
6193,120
6194,14
6194,170
6195,175
6195,49
6196,95
6196,58
6197,112
6197,9
6198,70
6198,109
6199,26
6199,104
6200,138
6200,23
6201,85
6201,138
6202,84
6202,161
6203,16
6203,81
6204,120
6204,115
6205,122
6205,64
6206,42
6206,29
6207,170
6207,72
6208,62
6208,122
6209,165
6209,168
6210,49
6210,3
6211,142
6211,110
6212,128
6212,99
6213,88
6213,7
6214,52
6214,47
6215,56
6215,88
6216,111
6216,103
6217,32
6217,38
6218,33
6218,58
6219,164
6219,133
6220,150
6220,72
6221,14
6221,121
6222,42
6222,20
6223,187
6223,98
6224,103
6224,59
6225,25
6225,20
6226,8
6226,150
6227,130
6227,57
6228,7
6228,11
6229,102
6229,166
6230,11
6230,173
6231,30
6231,16
6232,89
6232,24
6233,167
6233,109
6234,18
6234,150
6235,172
6235,143
6236,73
6236,103
6237,137
6237,108
6238,13
6238,81
6239,32
6239,86
6240,140
6240,120
6241,5
6241,170
6242,188
6242,99
6243,179
6243,130
6244,7
6244,49
6245,169
6245,81
6246,45
6246,22
6247,31
6247,171
6248,171
6248,127
6249,38
6249,116
6250,118
6250,169
6251,81
6251,157
6252,38
6252,182
6253,180
6253,64
6254,150
6254,167
6255,181
6255,154
6256,131
6256,124
6257,85
6257,189
6258,156
6258,155
6259,44
6259,166
6260,13
6260,80
6261,183
6261,113
6262,96
6262,28
6263,43
6263,128
6264,185
6264,70
6265,182
6265,181
6266,125
6266,108
6267,70
6267,166
6268,183
6268,94
6269,41
6269,21
6270,144
6270,176
6271,88
6271,114
6272,15
6272,138
6273,8
6273,102
6274,171
6274,128
6275,169
6275,153
6276,159
6276,184
6277,86
6277,52
6278,58
6278,57
6279,108
6279,140
6280,67
6280,116
6281,145
6281,124
6282,105
6282,181
6283,160
6283,23
6284,152
6284,95
6285,112
6285,34
6286,82
6286,29
6287,105
6287,4
6288,67
6288,58
6289,103
6289,57
6290,59
6290,76
6291,76
6291,142
6292,33
6292,132
6293,186
6293,167
6294,111
6294,69
6295,54
6295,114
6296,183
6296,122
6297,15
6297,76
6298,106
6298,161
6299,15
6299,174
6300,187
6301,143
6301,185
6302,30
6302,184
6303,125
6303,56
6304,171
6304,38
6305,160
6305,38
6306,168
6306,142
6307,185
6307,64
6308,73
6308,78
6309,126
6309,146
6310,17
6310,72
6311,63
6311,74
6312,182
6312,49
6313,31
6313,26
6314,18
6314,161
6315,28
6315,54
6316,125
6316,76
6317,66
6317,173
6318,108
6318,88
6319,171
6320,134
6320,126
6321,68
6321,36
6322,45
6322,26
6323,7
6323,157
6324,143
6324,34
6325,48
6325,102
6326,142
6326,121
6327,99
6327,23
6328,122
6328,129
6329,106
6329,171
6330,3
6330,74
6331,141
6331,125
6332,48
6332,27
6333,173
6333,41
6334,52
6334,177
6335,51
6335,183
6336,184
6336,116
6337,66
6337,81
6338,34
6338,177
6339,87
6339,46
6340,10
6340,174
6341,79
6341,29
6342,67
6342,62
6343,51
6343,6
6344,159
6344,123
6345,1
6345,36
6346,89
6346,95
6347,107
6347,11
6348,186
6348,9
6349,58
6349,172
6350,67
6350,128
6351,28
6351,18
6352,133
6352,33
6353,108
6353,50
6354,106
6354,162
6355,7
6355,134
6356,84
6356,45
6357,173
6357,167
6358,153
6358,105
6359,14
6359,134
6360,17
6360,117
6361,170
6361,171
6362,158
6362,28
6363,64
6363,80
6364,17
6364,8
6365,81
6365,164
6366,123
6366,166
6367,20
6367,70
6368,174
6368,113
6369,19
6369,102
6370,35
6370,34
6371,103
6371,150
6372,100
6372,163
6373,36
6373,119
6374,152
6374,11
6375,181
6375,189
6376,71
6376,69
6377,41
6377,53
6378,146
6378,52
6379,80
6379,25
6380,41
6380,39
6381,145
6381,138
6382,181
6382,162
6383,104
6383,117
6384,133
6384,84
6385,184
6385,59
6386,43
6386,108
6387,166
6387,87
6388,67
6388,85
6389,36
6389,162
6390,65
6390,53
6391,72
6391,47
6392,168
6392,142
6393,108
6393,168
6394,48
6394,113
6395,53
6395,41
6396,144
6396,182
6397,49
6397,139
6398,74
6398,92
6399,73
6399,147
6400,136
6400,13
6401,170
6401,107
6402,89
6402,172
6403,106
6403,21
6404,187
6404,84
6405,109
6405,133
6406,91
6406,40
6407,110
6407,113
6408,175
6408,178
6409,183
6409,161
6410,107
6410,140
6411,136
6411,183
6412,183
6412,38
6413,187
6413,72
6414,141
6414,49
6415,55
